         2969,   304, 16508, 10257, 18161,  9848,  1434,  3907,   278,  6782,
        29889,   319, 18161,   594, 19188,   508,  1371,   366,  2274,   278],
       device='cuda:0')
tensor([29871, 24596,   277,  8158,   322, 16200,  3667,  2133,   526, 16467,
         4475, 29892,   408,   896,  1716,  1708,   263,  7282,  6297,   297,
         3683,  2827,   385,  5375, 29915, 29879, 16200, 12554,  3335, 29889,
        24596,   277,  3667,  2133, 14637,   304,   278,  5253,   310, 16200,
         1641,  1304,  9401,   304,   278,  3001,  3625, 16200,  4046, 29889,
          512,   916,  3838, 29892,   372, 29915, 29879,   278, 19649,   310,
          596,  3625, 16200,   393,   366, 29915,   276,  5279,   773, 29889,
           13,    13, 29909,  4482, 16200,  3667,  2133, 11959,   338,  6892,
         5545,   304,   367,   263,  6374,  7329,   297,  3683,  2827,   596,
        16200,  8158, 29889,   910,   338,  1363,   372, 14088,   393,   366,
        29915,   276,   773,   263,  2319, 11910,   310,   596,  3625, 16200,
        29892,   607,   508,  4368,   304,   301, 21043,   393,   366, 29915,
          276, 14040,   411, 16200,   322,   508, 10933,   596,  2553, 29873,
        10788,   800, 17583, 29889,    13,    13,  2951,   278,   916,  1361,
        29892,   263,  1880, 16200,  3667,  2133, 11959,   508,  3480,  6703,
        10879,   596, 16200,  8158, 29889,   960,   366, 29915,   276,   773,
          263,  2919, 11910,   310,   596,  3625, 16200, 29892,   372,   508,
