        29925, 29879,   260,   263,   317,  5641,   508,  1121,   297,   594,
        15622,   731,   974, 23633, 29892,  1238,   267,   392,  8818, 14502,
        29991,    13,  2831,  1342, 29892,   282,  2673,  4048, 29879, 29898],
       device='cuda:0')
tensor([29871,  3575, 16200,  3667,  2133, 11959, 29892,   607, 15366,   278,
        19649,   310, 16200,  1304,  9401,   517,   278,  3001,  3625,  4046,
        29892,   338, 16467,  4475,   304,  8066, 16200, 13628, 29892,   607,
        20238,   515, 29941, 29900, 29900,   304, 29871, 29947, 29900, 29900,
        29889,  3575, 16200,  3667,  2133, 11959,  6602,   303,   354, 16200,
        26654,  1904,  1304,   491,   278,  4655, 11944, 11407,   946, 15942,
          313,  4300, 19986, 29892, 28224,   713, 29892,   392,  6108,   361,
        22523,   601,   511,   607,  2050,   372,   263,  1820, 19790,   262,
         3683,  2827, 16200,   560, 10091,  1031,  3527,   322,  1639,   707,
        19257, 29889,   450,  2498, 16605,  5570,   338,   304, 17462,   596,
        16200,  3667,  2133, 11959,  2400, 29941, 29900, 13667,  4716,   338,
        10839,  1454, 12463, 18161,   540,   284, 29882, 29889,  5057,  3667,
         2133,   508,  3480,  6703, 10879,  8066,  8158, 29892,  1584,   361,
          278,  6411,  4564,   264,  1310, 13461,   303,   354,  4046, 29892,
          408,  1472,  8717,  4150,   526,   916, 13879, 29889, 19152,  7192,
