          278, 18440, 29199, 29889,   739,   338,  4100,   304,  8799,   411,
          263, 18161,   594, 19188,   470,  8818, 10257,   304,  2274,   278],
       device='cuda:0')
tensor([29871,  3575, 16200,  8158,   322, 16200,  3667,  2133,   526, 16467,
         4475, 29892,   408,   896,  1716,  1708,   263,  7282,  6297,   297,
         3683,  2827,   596, 16200, 12554,  3335, 29889, 24596,   277,  3667,
         2133, 14637,   304,   278,  5253,   310, 16200,   366, 29915,   276,
          773,  9401,   304,   278,  5253,   310, 16200,  3625,   304,   366,
        29889,    13,    13,   797,  2498, 29892,   263,  5224, 16200,  3667,
         2133,  6554,   338,  5545,  2253,   363,   596, 16200,  8158, 29889,
          910,   338,  1363,   263,  6133, 16200,  3667,  2133,  6554,   508,
        12266,   304,   301, 21043,   393,   366, 29915,   276,   773,  2086,
         1568,   310,   596,  3625, 16200, 29892,   607,  1122,  1207,   372,
          901,  5189,   363,   366,   304,  5146,  1250,   596,  2553,  1372,
        29889,    13,    13,  1576, 16200,  3667,  2133, 11959,   338, 12833,
          491,  1933,  4821,   278,  5253,   310, 16200,   366, 29915,   276,
          773,   491,   278,  5253,   310, 16200,  3625,   304,   366, 29889,
         1152,  1342, 29892,   565,   366,   505,   263, 16200,  5881,   411,
          263,   395, 29945, 29892, 29900, 29900, 29900,  4046,   322,   366,
        29915,   276,   773,   395, 29906, 29892, 29900, 29900, 29900,   310,
