          423, 20364, 22995,   568,  3369,  7573, 18057, 12215, 17600,  4036,
        24457, 17564, 25559, 29956,  3255, 30477,  1184, 11657, 10526, 14073,
        31139,  4691,  3729,  3124, 29968,  4553, 13958,  3067,  1929,  1586,
        10312,  3218,  4109, 11662,  6001,  4049, 26987,  5153, 26949,   412,
         6250,   374,  7655, 10353, 12685, 18429,  9453, 20009, 17028, 30621,
        31638, 28334, 28234, 13660,   339,  2459, 13159, 17983,  1268, 12860,
         1315, 12009, 24790,  5749,  2966,   306, 29489, 28624, 29413,  3643,
        15583, 22669, 14542,  9989, 28332,  3532,  5902,  2409,  8095, 18545,
        11024, 13549, 22173,   580, 27779, 13781, 20550,  7726,  4618,  2920,
         9705, 13176,  6579, 17857, 12934, 17524, 10899, 29828,  4461,  1550,
        28516,  1382, 18879, 29778, 24242, 24840, 27815,  8046, 12327, 19493,
         5833,  3514,   404,  9643,   267, 19950, 27948, 14014,   548,  2766,
          306,  6739,   394,  3527,  8095, 29726, 11284,  2951,  3229, 23933,
         8159, 11240, 12742, 23623,   527,   735,  1560, 17742,  8290, 14525,
        11794,  4884,  2076, 27852,  2981, 15590, 16453,  2353, 13702, 27471,
        22161, 10858, 16223, 28151,  9952, 25323,  7810, 16142,  4953, 21452],
       device='cuda:0')
tensor([29871, 22363, 12474,  8231, 26702,  1028, 28235,  2902,  2698, 28433,
        28943, 10461,  4587, 18187, 25948, 24604, 22110,  7302,   560, 10554,
        15345, 16082, 13091, 12610, 18295, 17436, 22981, 14795,  1574, 16835,
        29973,  1513,  7339,  8753, 11328, 18847, 20317, 25148,  6477,  5914,
         3537,   518, 25006,  9430, 13319, 14473, 29923, 23005, 26856,  1190,
        29913,  8856,   425, 31651, 11330, 14333,  5188, 31482, 16787, 30113,
        18743,  6993, 15483, 11989,  5849,  6011, 23168,  2602,  9941, 20815,
        26987,  1126,  5505, 20039,  1588, 18225, 12029,  9792, 29479, 13777,
         6693, 13818, 28451,  5190, 11185, 29403, 23753, 12879,   778, 19760,
        27886, 10162, 19784, 27641,  5772,  5100, 29578, 11846,  4120,  6185,
        29880,   634, 30883,  5446, 23923, 14976, 22545, 20483, 23030,  7684,
         6305, 13168,  1178,  2693, 16457,  6805, 17445,  3345,  4292, 12463,
         5114,  1517,  8739, 20386, 23613,  5524, 20600,  8740, 16326,  2388,
         5478, 19388,  9783, 10630,  2673, 27627, 14135,  5781, 29113,  3198,
         8119,  4764,  7296,  5561, 25741, 25070, 14958,  9541, 25819,  2129,
        28606, 11847,  8792, 14154, 20259,  4259, 11763, 30464, 20719,   565,
        30045,  4567, 11187,  1869, 11011, 30716, 15250, 11044, 25901,  7106,
        29136,  7673, 28152, 13389, 20251, 30024, 31454, 25827, 26050, 16342,
         2169,  6279, 24077, 14225, 19964,  2358, 13320,   211,  8573, 24966,
         9251, 15427, 29522, 18509,  8263, 14363, 11061, 21609,  4628,  1409,
        31057, 18475,  5450, 10420, 22471, 19820, 23716, 24914,  6262, 25166,
         6354, 29892,  6070,  6763,   542, 16162,  2653,   364, 21595,  8030,
        19001, 16729, 11807,  1549, 24859, 20529,  6781, 18707,  2694,  6199,
        31009, 19621,  4653, 14712,  3217, 13253,  3940, 16213, 15634,  2128,
        26860, 26153, 15915, 11431, 11878,  8675, 28145, 15033,  1936,   404,
        27827, 10278, 14404, 24766, 26227,  9320,  2759, 30354, 13015, 10698,
        13428, 24988,  2692, 17778, 18269,  6532, 13082, 23292, 17786, 11155,
         1783, 21140,  2093,   788, 11238, 21827,  2714,  1006,  4661,  5183,
        24427, 12917, 12458, 19695,   619, 25781, 30027,  2195, 14455, 23072,
        11738, 16238, 29896, 10150,  9526,  3436, 30084, 16569, 28945, 23786],
       device='cuda:0')
tensor([11517, 18530,  7301, 30086, 22632, 10104, 17415,  4697,  3070,  1621,
         5737,  2320, 14405, 27664,  4499, 10767,  9566,  4782, 29874, 11562,
         1916,  3341,  6728, 15454, 21641, 24669,  2134,  3010, 17870,  4536,
          288, 29915, 23729, 15818,  2398, 12391, 13497, 28415, 31999, 16187,
        13620,  3786, 14023,  1616, 29885,   861, 18117,  5633, 11639, 21495,
         8866, 29096, 16832, 23853, 16201, 28008,   939, 26820, 23038, 30495,
         7298, 17252, 20662,  5901, 23607, 29926,  7833,  2634, 12727, 23819,
         2266,  2816, 13478,  1774,   569, 18645,  7589,  4064, 31574,  9213,
         3490, 21703, 20747,  6692, 28639, 16172,   216,   188,  2821,   623,
         1252, 27154, 28050, 27786, 12219, 16968,  4951, 14870, 27295, 13823,
        10897, 13700,  1951, 12214, 20511,  2875, 18691, 21770, 16646, 15652,
         3336, 22454,  4272, 21054, 18093,  1627, 15926,  6330, 25670, 18822,
        11046, 22964, 28509,  7250, 29110, 19060, 18408, 12787,   981, 10251,
        28896, 29261,  4835, 29278, 26148, 29689, 10138,  7024, 25590,  8424,
        21592,  5054,  8690,  4782,   443, 31120, 21831, 30891,  2197, 29053,
         5519, 15984, 17152, 13350,  9761, 29624, 26464, 27016,  3514,  9257,
        30793, 15001,  4564,  5876, 31516, 24900,  1874, 15735,  3671, 16723,
        12071, 10088, 27431, 18174, 17304,  4575, 25447, 31608, 12953, 20343,
         1492, 17937,  7361, 24799,  4817, 29948, 12938,  8214,  4742, 31382,
        10483, 13006, 10831,  6843,  2970, 21319, 14582, 26946,  7675,  1273,
         3071,   334, 26555, 18671,  6505,  6788, 15047, 16558, 15175,  6600,
          746, 21799,  7372,  9741, 15512, 18529, 29575,  9243,  8689,   289,
        19889, 14297, 27757, 19530, 24763, 26503, 30340, 13082,  5276,  8907,
        15850, 21643,  5193,  2723, 14314, 16540,  4048, 11319, 16712,  3755,
         7814, 19138, 28896, 27532, 17619,  1101, 22170, 10899, 27335, 15078,
         7464,  2566,   679,  8705, 30240, 11695, 17062,  2276, 19905, 26149,
        22704,  8582, 15640, 26077,  9876,   383, 27625, 22132, 11066,   612,
         7504, 13811,  4867,  2214, 22983, 25738, 24585, 28367,  7623, 11062,
        17769,   412, 28013,  6345,  1424,   894,  1048, 10415, 11767, 29954,
         6948,  5592,  3946, 13855,  2138, 21770, 24875, 29497, 28757, 26612],
       device='cuda:0')
tensor([29871, 21449,  3947,  3954, 12748,  9946,  2192,  3763,  1291, 16758,
        10807, 15698, 31260, 12035,  4741,  1465, 15540, 29894, 14098, 17191,
        16963, 20049,  2061, 25647, 21097, 26869, 14420, 16594, 29473,  1465,
        24479,  5104,  5260,   773, 26019, 10827, 16550, 21293,  3267, 21749,
         7607,   152, 27410, 26047,   238, 14471, 29359, 15928,  3443, 31590,
        12062, 29822, 20675,  5285, 11817, 28133,  3115,  4512,  1861, 31019,
        15322, 15374,  1258,   391,  5592, 28389, 11023,  1880, 24348, 19601,
        24825, 24460,  1210, 10273, 28547, 25195, 10118,  4444,  8536,  3795,
        17523,  1180, 25088,  5374, 24057, 10306, 21400, 14442,  2963, 10251,
        24170,  7511, 17118,  8567, 15270, 24935, 11882, 14540, 13960,  5965,
         7334, 25245, 11318, 29149, 25626, 26779,  4476,  7696, 12379, 24561,
        10290,  4024, 16273,  6461,  2741,  2553, 16403,  7230, 12647, 14101,
        19610,  4062, 18599, 13461, 28439, 13472, 21583,  5872, 30080,  1058,
         9205,  2157, 29366, 12836,  1330, 25268,  5847, 19569, 16601,  7856,
        27552,  7986,  5178, 25213,   307, 20671, 11989,  1153,  9299, 23830,
        24342, 11822,  2052,  3635, 24272,  4200, 30700, 24792, 12723, 29566,
         6457, 27404, 27054, 16959,  1702, 21077, 11249,  2306, 17732, 16271,
        31803,  1367,  7342,  1857, 30044, 15632,  1283, 18832,  2779, 16713,
         4094, 22895,  9987,   585, 10528, 11031,  1649,  8135, 10395, 18088,
        28491,  9337,  2460,  4831, 22551, 19591, 23574,  5147,  4735,   761,
          766,  3466, 17015, 13320,   973, 20373,  1820,  3683,   591, 27447,
        17365,  6261, 17794, 25287, 18834, 22229,  7078, 21987,  1404,  5054,
        18906,  9381, 23174, 28756, 26353,  3452,  5775, 23818,  9561, 26489,
         4950,  2232,  1504, 26692, 15278, 21814,  8236, 14422,   604, 20769,
        12447, 10516,  7282,  3834, 28154, 26456,  5161, 21618,  9782,  4862,
        27159,  2801,  2750, 14742,  1527,  1083,  3554,  4035, 24262,  8095,
         4114, 13550, 25090,  8707, 25043, 26753, 14309,  8224, 12379, 22379,
         6433, 21006, 11562, 28635, 10795,  4112,  3748, 21947,  4863, 19182,
        21876,   349, 12674,  2395, 27426, 25853, 30198, 23466,  3604, 15038,
        29226,  8126, 21564, 29756,   302, 29956, 27165,  2897, 30568, 25495],
       device='cuda:0')
tensor([29871,  9070, 13241, 18776, 22923, 23036, 26032,   664, 26294,  1965,
         5349,  4947,  7995,   805, 11253, 30464,  8896, 22985, 11920, 24844,
         6814,  8091, 10685, 13050,  8549, 28734, 23625,  6323,  3588,   328,
        14879,   760, 24219,  9243, 18254,  6126, 16079, 27820, 25494, 18650,
        20515, 31003,  9186,  9013, 17485,  2039,  6843,  5795, 18529, 14622,
          844, 29686, 10515, 16728, 18019, 15543, 11402, 14700, 28667,  6557,
        19235, 21272, 26983,  3751,   820, 16410, 11341, 28939,  6692,  1409,
         2549, 25859,  1131, 29925,   729,  8325,   644,   705, 11230,  4124,
          530, 26504,  3951,  4732,  7675, 18442,  1695,   452, 27586,  1144,
         7581, 21774,  9242, 29030,  9931, 29038, 25857,  4059, 26977, 18032,
        26360, 29705, 10169,  4498, 12186, 25146,  1191, 19814,  7991,  9107,
        19051, 12330,  3184, 24445, 10914,   501,  5194,  8764,  5169, 30104,
        15462,  2898, 26112, 13079,  7821,  4800,  3972,  1435, 27605, 18425,
        11471,  9741,  1837,  5592, 24053, 15467, 14152, 17832,  8656, 20166,
        25473, 12538, 16880, 12545, 22831, 17646, 19554,   724, 14361, 11389,
         2578,   429, 25990,  1894, 14453,  5283, 23260,  3341, 24470, 14366,
          413, 23123, 19042, 30095, 20655, 24080, 28213, 27430,  6818,   926,
         4966, 19531, 16327, 28657, 21713, 28269, 15681,  2448, 10089, 27665,
         7035, 12581,  2621, 17716,  2202, 21491, 11938, 16685,  1528, 10614,
         9980, 15878, 24372, 23073,  2851, 22042,  2978, 18349,  8956,  9845,
        12961, 14456, 30978,   744, 20517,   340,   838, 22385, 20128, 16117,
        30781, 11198, 16529, 21814,  7003, 16290,  3970, 12466, 12445,   218,
         4034,  4109, 21949, 28262, 13981,  1876, 27093, 15355,  8401, 25499,
        25577, 19628, 28942, 29703,  2486,  9182,  2009,   296, 15130, 15116,
        11940, 21635,  1602, 27048, 28773,  5685, 23700,  8239, 23144,  3609,
         3683, 15230, 13527, 23111, 27187, 24980, 20386, 21782, 18307,   381,
          994,  8326,  7502,  5680, 24510, 15690,   582, 22157, 24187, 20718,
        12255,  1902,  3740,  9169,  2234, 20258, 11458, 15286, 21674, 30115,
        23316,  3390,  1550, 21489, 20346,  7428, 20171, 17522,  5290, 10150,
          643, 13343, 16186,   525,  2538, 13925,  2055, 16432,  6403, 10583],
       device='cuda:0')
tensor([ 6717,  2832,   814, 21705, 20582, 13288,  5404,  9861,  9221,  2575,
        21200, 27894,   594, 16516,  2756, 19095, 21352,  4886, 29720, 18650,
         4908,  4892, 28549, 15470, 29123, 11831, 26140,  5351,  4229,  2178,
        30931, 10189, 25002,  5684, 13284,  1634, 15580,  1973, 25733, 29544,
        10104,  4032,  1115,  4649,  3026,  1066,  6416, 31117, 31110, 21159,
         2668, 12935,  7403,  1905, 22426, 12699, 16124, 12385, 27878, 13850,
         6351, 12284,   688, 26189,  7398,  7903, 25807,  2495,  4920,  7672,
         8263,  9449, 10191, 10400,  1110,  7464, 19304, 28675,  9259, 29931,
          608,  4700, 15197, 31251,  1013,  2380, 17042, 13398,  5652,  1707,
         6370, 29210,  7263, 26791, 31322,  4312, 26872,   880,  1973,  5685,
        20622,  3152,  1870, 11754,  7261,  2645, 25082,  9207, 10526, 11780,
         2163, 29878, 26039, 22430, 13863,  2602, 25790, 15803, 19294, 17687,
         7077, 11026, 16071, 15280, 13770,  4025, 16993, 22550,  8788,  8439,
        20894,  4989, 17012, 10631,  6439,  1914,  1085,  2946, 14368, 12952,
         7582, 21719,  1447, 25686, 24075, 27767,  9782,  2954, 13832,  2996,
         1454,  4255,  1854,  5528,  7871, 24003, 13011,  4624, 25993,  1244,
        18440,  3031, 23392, 30603, 11919, 26402, 30076,  7419,  2591, 24072,
        24618, 24658, 12018, 29659, 21072, 15191, 10023, 11095, 27757, 11297,
         7385, 18285, 22760, 10751,  6376, 26353,  3365,  6504,  3424,  8175,
         3347, 24050, 10061, 12784, 16787,  7335, 21400, 30317, 17550, 25203,
        15771,  3961, 25646, 23014, 10368, 21224, 29913, 12938, 23105,  3042,
         1547, 11485,  7983,  7907, 12389,   895, 10521,  1511, 30350,  1678,
        20623, 19183,  9018,  4661, 16345, 27092, 20696, 20179,  5828,  2355,
         7492, 22133, 10319, 21030,  3715,  2357, 12039,  2672,   961,  2178,
          585,  1974,  8042, 13310, 16885,  5053,  2083,  3330, 18011, 29988,
          412,  3720,  4387, 30616,  2314, 14569, 10756, 24690, 21666, 26044,
        25156, 23707, 27866, 16020, 10010, 17173,  1017,  7078,  8341, 30070,
         8691, 30017, 14052,  1150, 23469,  2517, 14417,  7674,  3895, 26555,
        24715, 19587, 22300, 27552, 13377,  3845,  6878, 28230, 23483,   957,
        22029, 21385, 30262, 11662,  8517, 17644, 16327, 10425,  7256, 10441],
       device='cuda:0')
tensor([29871, 23843,  3375,  4328,  3935,   499, 15360, 29506,   637,  3927,
         2325, 29832, 11345, 15484, 11819, 27620,  6251, 14238, 20605, 23025,
         3579, 27521,  2598,  1609, 26362, 29257,   406,  7824,  4287, 26051,
        29897, 16628, 22760, 21313, 17636,  2158, 21386,   576,  5085, 26033,
        12876,   310, 27867, 21321, 22149,  1794,  4185,  6266, 10088,  5003,
         8057, 12301, 19180, 26526, 14321, 21000, 28057, 30454,  1058,  6471,
        27876, 16701, 10773,  5479,  8103, 15164, 30999, 23848, 28074,   695,
         7234, 10139,  1941, 13432, 27515,  5501,  4062, 29925, 25241, 31862,
        11379, 24171, 31688, 13562,  7840,  9881,  4836, 29873,  6877, 11753,
        15066, 28847,  4562, 18111, 19706, 25387, 27874, 28051, 30307,  8826,
        12281, 26027,  1296, 15472, 30376,  8081, 21175, 29129, 28675,  4505,
         3269, 16011,  4304,  5207, 24485, 13770,   805,  9290,  6898, 11143,
        20079, 15973,  3081,  9455,  7817,  1102,  3068, 16496, 12279, 13646,
         2146, 19409,  7363, 15381, 23474, 31522, 19711,  9716,  4179, 24113,
        24602,  9734, 25927, 12176,  3256, 18847, 28788,   367,  1054, 31586,
        25973,  8343,   339,  2981, 20589, 10696, 26828, 27425,  3598, 30944,
        13466, 13952, 27273, 10576,  1142, 11065, 29089,  9828, 28675,  2769,
          541, 12623, 10879, 16508, 26567,  2103,  9406,  5650, 25431,   999,
          502, 22925, 22418, 11395, 11664, 30732, 22985,  6503,  3093, 10870,
         2369, 30859, 21142, 24658,  8007, 25238,  9538, 14043, 19493,  7519,
         9718,  1125,  3644, 21723, 26702, 15638,  3025,  4091, 10723, 17088,
         7071, 16462, 13011, 12333, 30911, 29832, 31994, 20758, 11239, 23466,
        14451, 17058, 18947, 12444, 22009, 22794, 21455, 30180,  8462,  7622,
         8631, 25577, 11081, 21843,   704,  4342, 25874, 25034, 14877,  8292,
        21678, 20162, 18158, 18449, 24527,  6126, 24381, 30586, 27637, 16161,
        20655, 12328, 23971, 24172,  2472,  8303, 19635, 24328, 16174, 17102,
        19684, 11952, 24129, 21047, 26273,  5032, 17484, 20022,  7088, 21097,
         6509, 17394,  4209, 11612, 29075, 23221, 16211, 16708,   393, 16296,
         2849, 23563,  9178,  3910,  1518, 19628, 15879,  2166, 14638,  1503,
        21558,   280,  4502, 15914, 19528,  7190,   542,  3976, 20597,  5089],
       device='cuda:0')
tensor([29871, 18407, 20140, 21238, 14923, 13388,   733,  1417, 28853, 28847,
        18745,  1281, 24287,  9145, 10070, 27757,  5411, 28126, 21358, 27277,
        18356,  8490, 16078,  5222,   695,  6694, 23865,  2565, 26900, 27787,
         3699,  4495, 16758,  4935, 14771, 20262,  1605,  5999,  4135,   270,
         9247,  1027,  8561,  5115,  3746,  4673, 17186,  3806, 11521,  8817,
        20160, 20314, 28197,  2498, 27544, 27935,  4834,   446,  1337, 13450,
        10262, 12220,  7796, 24167, 22471, 20503,  7590, 21643,  2143, 30420,
          279, 31199, 21285,   529, 12267, 19043, 22740, 22881,  5032,  2582,
         8633, 19279, 24102,  5084, 25653,  5016, 10392, 27415,  1451,  7506,
         6326, 11325,  5744, 13194,  4527,  4146, 13851,  2261, 24521, 23298,
        17917, 31464, 12444, 17597,  4670,   815, 23150, 22913, 11289, 26014,
         7709, 25629,  4193, 22346, 18098, 13611,  9764,   784,  4626, 15011,
         9517,  5746, 26503, 21183, 21778,  1384,  2373,  2083,  5946, 13034,
        15848,  3896, 23251,  7033, 11199,  1530,  2290, 24083, 10637, 25958,
        14584, 25368, 16985, 16053, 14592, 27879, 15401, 10413, 18268, 15530,
        20040,  1152, 23128,  9324, 21935, 13694, 20178,  5855,  2203, 16011,
        23169, 11019,   273,  1318, 10270,  3737,  1366, 15761, 16200, 24864,
         4870,  2148,  8592, 28625, 13906,  5824, 14075, 31164, 19859, 27265,
        16319,  1394, 22524,  4461, 15668, 29030, 10103, 31690, 10946, 30514,
        28060, 27158, 11679,  9364, 19976,  5505, 15734,  6666, 20577,  9514,
        10264, 20941,  4189, 15064, 19442,  8395,  4860, 26905, 15997,  1084,
         7922, 17116,  5582,  2202,  9744,  2114, 26077, 25557, 26259,   437,
        10955, 31448, 27628, 26763, 10200, 11491,  6461, 13703,  7148, 23990,
        27032, 31263,  4734, 27271, 11967, 11303,  3648, 11023, 20049, 19688,
        13808, 25484,  2204, 22555,   488, 12630, 17740,  5026,  6673,  2937,
        22880, 30038, 12102, 23427, 26555,  5335, 10870,  2137, 11240,  2684,
         5280, 15350,  2951, 15608, 15971, 28636, 15611, 13708, 25309, 23552,
         7282,  5710,  8218,  8339, 26303,  2610,  1983, 17755, 23579, 13593,
        12959,  2042, 23485,   643, 17880,  6209, 19667,   390, 29292, 27813,
         1546,  4441, 12668, 11890,  3968,  1458,  7931,  8724,  1923, 23453],
       device='cuda:0')
tensor([  342, 13171, 17016,   674, 31835, 19265,  9837,  7278,  8845,  8824,
         8517,  8531, 25385,   589,  9847, 19848,  5371,  8032,  7625, 19390,
        30014, 31013,  7504, 30040, 12291, 27951,  5861, 12299, 12828,  6401,
